id,Category,Quantity,Condition,Average_Maintenance_Charge,Item_Age(years),Return_Duration(days),Price
202,FireArms,89,Repaired,9427,1,61,89522
203,computerAndItEquipment,29,Lost,3133,7,47,216736
204,OfficeSupplies,75,Discarded,7148,6,145,405300
205,computerAndItEquipment,38,Discarded,669,5,59,559872
206,FireArms,50,Repaired,5115,2,93,188340
207,computerAndItEquipment,65,Lost,4585,4,172,280626
208,FireArms,14,Lost,3074,4,44,23673
209,CommunicationDevices,43,Lost,4451,5,76,647129
210,VehicleAndAccessories,44,Repaired,6948,4,106,199504
211,computerAndItEquipment,53,New,439,7,139,502451
212,MedicalFirstAid,79,Repaired,715,2,125,101986
213,ProtectiveGear,24,Discarded,2500,1,142,948611
214,ProtectiveGear,66,Lost,9896,7,114,693908
215,CommunicationDevices,89,Discarded,1159,5,117,768885
216,computerAndItEquipment,23,Lost,880,6,139,973386
217,SurveillanceAndTracking,18,New,1265,2,41,414035
218,FireArms,49,Discarded,1562,4,46,130737
219,SurveillanceAndTracking,93,Repaired,7892,7,77,840772
220,CommunicationDevices,55,Discarded,381,4,78,704005
221,FireArms,94,Discarded,4586,1,99,337059
222,OfficeSupplies,94,Lost,8334,7,34,752025
223,ProtectiveGear,76,Lost,3749,5,34,320275
224,ProtectiveGear,59,Discarded,3543,4,151,570544
225,CommunicationDevices,2,Repaired,9268,5,126,548970
226,ProtectiveGear,98,New,4627,7,167,330956
227,CommunicationDevices,74,New,5428,7,39,44088
228,OfficeSupplies,61,New,4928,4,30,72275
229,NetworkingEquipment,20,New,4255,2,155,381491
230,computerAndItEquipment,12,Lost,7339,1,34,988885
231,Forensics,54,Discarded,6059,5,30,642763
232,OfficeSupplies,1,Discarded,1253,3,171,101092
233,CommunicationDevices,26,New,5981,1,164,874007
234,CommunicationDevices,72,Lost,1477,3,127,269546
235,SurveillanceAndTracking,28,Repaired,6751,3,125,660180
236,ProtectiveGear,97,Lost,4740,3,106,138579
237,NetworkingEquipment,46,New,6572,2,76,426214
238,VehicleAndAccessories,45,Discarded,223,7,132,431440
239,CommunicationDevices,96,Lost,5813,1,48,814629
240,NetworkingEquipment,84,Repaired,5389,7,39,523464
241,CommunicationDevices,48,New,5069,2,173,901967
242,SurveillanceAndTracking,6,Lost,3517,1,154,715921
243,CommunicationDevices,83,Repaired,8588,2,50,705759
244,FireArms,59,Repaired,2742,2,152,175815
245,VehicleAndAccessories,41,Repaired,7314,4,53,794456
246,SurveillanceAndTracking,45,New,2766,4,116,189246
247,NetworkingEquipment,16,New,7298,4,172,726478
248,Forensics,1,New,164,7,31,494048
249,NetworkingEquipment,54,New,2705,7,54,427636
250,NetworkingEquipment,22,Repaired,3293,7,100,693219
251,MedicalFirstAid,98,New,7819,2,139,787913
252,OfficeSupplies,21,Repaired,6461,7,43,151664
253,CommunicationDevices,59,Lost,4157,6,56,687682
254,FireArms,78,New,3831,3,32,86882
255,Forensics,14,New,3577,7,84,203985
256,MedicalFirstAid,32,New,8793,4,60,202861
257,OfficeSupplies,13,New,6159,7,82,386506
258,Forensics,84,Discarded,2831,3,163,5069
259,OfficeSupplies,95,Repaired,9849,5,107,695570
260,OfficeSupplies,74,Repaired,3156,5,160,989850
261,CommunicationDevices,10,Lost,6831,2,165,884281
262,CommunicationDevices,10,Lost,8774,4,153,494353
263,SurveillanceAndTracking,23,Repaired,9211,1,72,605774
264,ProtectiveGear,65,New,5830,6,64,585803
265,CommunicationDevices,65,New,859,3,68,796899
266,SurveillanceAndTracking,15,New,7802,1,90,97772
267,CommunicationDevices,63,Discarded,6648,2,59,126747
268,MedicalFirstAid,92,Discarded,9771,6,47,667025
269,VehicleAndAccessories,98,Discarded,5175,1,79,242172
270,CommunicationDevices,34,Discarded,341,1,63,719141
271,MedicalFirstAid,89,Repaired,3323,2,98,337044
272,VehicleAndAccessories,51,Lost,4560,5,116,584384
273,FireArms,95,Repaired,315,4,174,926684
274,FireArms,22,New,9257,6,128,756795
275,VehicleAndAccessories,36,Repaired,8318,3,153,796794
276,SurveillanceAndTracking,72,Lost,3602,1,61,145257
277,VehicleAndAccessories,65,New,3810,3,146,119891
278,FireArms,16,Lost,3121,1,177,365944
279,VehicleAndAccessories,30,New,706,4,155,681086
280,computerAndItEquipment,93,Repaired,971,5,129,150979
281,VehicleAndAccessories,8,Lost,1000,4,90,204339
282,SurveillanceAndTracking,43,Discarded,6468,7,163,173429
283,OfficeSupplies,12,New,8003,7,101,655495
284,ProtectiveGear,25,Repaired,8748,2,81,268608
285,computerAndItEquipment,12,Discarded,606,2,99,506461
286,SurveillanceAndTracking,31,Discarded,7818,7,66,858908
287,NetworkingEquipment,60,Lost,8256,7,63,311854
288,FireArms,1,Discarded,416,1,88,2111
289,FireArms,30,Lost,6875,4,80,44762
290,FireArms,12,New,981,7,160,251912
291,SurveillanceAndTracking,43,New,5071,1,168,559731
292,FireArms,66,Repaired,7280,3,64,420712
293,VehicleAndAccessories,6,New,8203,4,62,214370
294,OfficeSupplies,3,New,1411,6,90,715835
295,MedicalFirstAid,53,Discarded,5266,7,93,562378
296,VehicleAndAccessories,96,Discarded,6176,6,106,648189
297,computerAndItEquipment,96,Lost,4549,2,176,246072
298,SurveillanceAndTracking,97,Lost,1347,2,131,790053
299,MedicalFirstAid,39,New,5508,4,73,538260
300,CommunicationDevices,33,Lost,9372,3,171,343942
301,OfficeSupplies,25,Repaired,2774,3,36,612660
302,NetworkingEquipment,67,New,411,1,110,468342
303,ProtectiveGear,51,New,3486,5,168,688339
304,ProtectiveGear,16,Repaired,5681,7,99,994422
305,ProtectiveGear,67,Discarded,8338,3,87,217082
306,Forensics,47,New,9029,5,86,736183
307,FireArms,91,Discarded,7479,2,53,968747
308,ProtectiveGear,5,Repaired,7988,4,83,632020
309,FireArms,31,Repaired,8229,5,132,396686
310,FireArms,61,New,4792,1,143,294629
311,computerAndItEquipment,9,Repaired,9266,2,45,974593
312,VehicleAndAccessories,93,Lost,7534,6,133,347989
313,NetworkingEquipment,68,Repaired,7615,5,46,155951
314,SurveillanceAndTracking,40,Repaired,7022,1,132,417589
315,CommunicationDevices,22,New,392,5,135,211572
316,Forensics,2,New,2556,4,125,587114
317,Forensics,69,Repaired,6426,4,124,11226
318,MedicalFirstAid,8,Lost,8232,1,64,700912
319,SurveillanceAndTracking,15,Discarded,3579,3,144,320230
320,ProtectiveGear,84,Lost,6040,1,164,343511
321,ProtectiveGear,25,New,9883,2,67,462624
322,OfficeSupplies,10,Lost,330,5,100,937642
323,SurveillanceAndTracking,38,Lost,2731,6,95,159139
324,ProtectiveGear,75,Repaired,9802,1,32,832259
325,ProtectiveGear,12,Lost,537,3,100,303444
326,MedicalFirstAid,69,Repaired,9181,6,59,744580
327,ProtectiveGear,83,Discarded,9905,4,179,79223
328,Forensics,89,Lost,2728,5,78,269434
329,MedicalFirstAid,66,Repaired,8430,6,106,772721
330,NetworkingEquipment,40,Lost,9623,4,36,706270
331,FireArms,12,Repaired,1931,4,87,565550
332,FireArms,74,New,5845,3,114,138561
333,MedicalFirstAid,20,Lost,8096,2,72,902481
334,OfficeSupplies,50,New,535,3,94,521308
335,VehicleAndAccessories,91,New,3542,7,46,853790
336,OfficeSupplies,87,Discarded,8710,4,123,609942
337,FireArms,36,Discarded,6420,2,96,194029
338,Forensics,65,Repaired,8232,1,168,904096
339,Forensics,49,Discarded,6666,7,42,55001
340,Forensics,71,Repaired,2101,2,138,900897
341,OfficeSupplies,25,Discarded,9581,4,66,564086
342,CommunicationDevices,74,Repaired,9079,2,95,867870
343,ProtectiveGear,92,Repaired,1688,7,31,776170
344,FireArms,16,Lost,456,6,110,482508
345,CommunicationDevices,61,Discarded,1209,4,61,202050
346,OfficeSupplies,67,Repaired,6577,2,126,298409
347,NetworkingEquipment,83,New,4703,2,94,977513
348,ProtectiveGear,81,Repaired,5670,2,95,895840
349,computerAndItEquipment,16,Discarded,6374,4,176,474719
350,computerAndItEquipment,17,Lost,4506,3,166,284796
351,computerAndItEquipment,87,Lost,8609,5,172,478160
352,MedicalFirstAid,33,Repaired,6893,2,45,629173
353,VehicleAndAccessories,87,New,9548,5,179,783145
354,computerAndItEquipment,1,New,7463,2,137,66727
355,OfficeSupplies,60,Lost,2397,4,70,279191
356,ProtectiveGear,78,Discarded,2927,3,33,819983
357,FireArms,55,Discarded,3255,4,156,768460
358,OfficeSupplies,63,Discarded,8109,7,73,286589
359,NetworkingEquipment,70,Lost,6462,7,76,324653
360,Forensics,78,New,3158,5,154,998246
361,SurveillanceAndTracking,55,Lost,9151,5,74,354087
362,VehicleAndAccessories,13,Lost,405,2,116,833164
363,computerAndItEquipment,12,Discarded,8287,7,163,370629
364,VehicleAndAccessories,12,New,9528,6,119,108322
365,SurveillanceAndTracking,23,Repaired,5221,3,95,63933
366,MedicalFirstAid,91,Lost,2417,3,178,637055
367,computerAndItEquipment,35,Repaired,5375,6,49,172598
368,NetworkingEquipment,74,Discarded,9292,3,67,940699
369,FireArms,74,Lost,9317,3,149,699933
370,Forensics,12,Lost,4175,1,88,213354
371,SurveillanceAndTracking,45,Repaired,8926,3,165,561091
372,ProtectiveGear,96,Discarded,272,4,81,128424
373,NetworkingEquipment,92,Lost,5771,1,52,691328
374,FireArms,63,Lost,9626,5,54,897826
375,NetworkingEquipment,44,Lost,7872,6,61,777174
376,VehicleAndAccessories,8,New,1412,4,42,679047
377,MedicalFirstAid,61,Lost,6914,2,33,171882
378,NetworkingEquipment,28,Repaired,7034,5,142,854143
379,computerAndItEquipment,94,New,7446,5,145,442813
380,ProtectiveGear,14,Discarded,9734,7,166,740922
381,FireArms,3,Repaired,8864,5,161,292102
382,MedicalFirstAid,8,Discarded,9046,4,78,984862
383,VehicleAndAccessories,19,Discarded,3453,5,100,544626
384,ProtectiveGear,47,Repaired,9929,2,107,494994
385,VehicleAndAccessories,33,New,4893,1,152,932928
386,ProtectiveGear,39,Lost,5654,3,84,810454
387,CommunicationDevices,78,Repaired,3648,3,76,198077
388,OfficeSupplies,20,Repaired,8147,5,120,59011
389,FireArms,16,Repaired,8965,1,90,542213
390,NetworkingEquipment,52,New,781,2,114,162001
391,CommunicationDevices,62,Repaired,4818,7,180,679835
392,Forensics,74,New,8646,7,128,247873
393,FireArms,56,Discarded,5670,1,36,620677
394,NetworkingEquipment,9,Discarded,3018,3,82,710983
395,CommunicationDevices,48,Repaired,5423,5,138,678092
396,SurveillanceAndTracking,44,Repaired,1435,6,162,879981
397,OfficeSupplies,9,Lost,7205,5,125,904819
398,Forensics,55,Discarded,5964,1,88,180004
399,VehicleAndAccessories,5,Repaired,9220,2,140,998678
400,SurveillanceAndTracking,81,Repaired,1758,2,176,98607
401,VehicleAndAccessories,58,New,835,5,66,13830
402,computerAndItEquipment,71,Lost,2644,7,62,204988
403,MedicalFirstAid,9,Lost,2183,1,48,311292
404,MedicalFirstAid,35,Lost,3738,6,177,808780
405,NetworkingEquipment,58,Repaired,1741,5,164,314525
406,computerAndItEquipment,64,Repaired,927,1,128,550053
407,VehicleAndAccessories,23,Lost,1787,7,100,38078
408,NetworkingEquipment,35,Lost,5613,3,78,720611
409,MedicalFirstAid,81,New,4783,7,35,81758
410,ProtectiveGear,42,New,6070,7,114,631548
411,VehicleAndAccessories,17,Lost,4223,7,174,775232
412,CommunicationDevices,48,Discarded,3490,5,96,731641
413,VehicleAndAccessories,32,Discarded,7690,3,91,455198
414,Forensics,86,Lost,662,4,123,731347
415,NetworkingEquipment,70,New,4372,1,61,488176
416,VehicleAndAccessories,48,Lost,3082,2,150,390019
417,OfficeSupplies,71,Repaired,2610,4,103,696084
418,CommunicationDevices,51,Lost,5770,1,164,912258
419,OfficeSupplies,80,Discarded,9852,3,144,749783
420,MedicalFirstAid,18,Discarded,1075,7,74,94772
421,FireArms,77,New,3659,5,172,773197
422,CommunicationDevices,100,Repaired,2269,5,169,445913
423,ProtectiveGear,97,Repaired,6044,4,74,386994
424,NetworkingEquipment,38,Repaired,3246,1,132,478296
425,VehicleAndAccessories,4,Discarded,5263,1,66,596630
426,Forensics,85,Lost,7610,6,174,953900
427,FireArms,76,Lost,2164,6,140,106018
428,SurveillanceAndTracking,83,Lost,4245,5,73,440219
429,CommunicationDevices,27,Lost,3883,4,104,698872
430,FireArms,95,New,4630,1,69,319854
431,OfficeSupplies,93,New,2040,5,114,384202
432,computerAndItEquipment,91,Lost,1021,7,110,342839
433,computerAndItEquipment,15,Lost,3086,2,145,871344
434,VehicleAndAccessories,98,New,4014,4,171,495371
435,SurveillanceAndTracking,47,New,3585,6,132,359025
436,FireArms,4,Lost,5949,1,71,361756
437,VehicleAndAccessories,33,Repaired,1639,1,78,158800
438,OfficeSupplies,42,Discarded,4429,7,46,876005
439,OfficeSupplies,13,Discarded,2622,1,134,763112
440,Forensics,76,Repaired,6981,1,177,80155
441,VehicleAndAccessories,64,Lost,1980,2,100,290267
442,OfficeSupplies,36,Discarded,1004,3,154,759143
443,CommunicationDevices,40,Discarded,6478,1,101,829904
444,OfficeSupplies,6,Lost,8492,4,135,567968
445,OfficeSupplies,60,Lost,7039,5,124,43777
446,ProtectiveGear,76,Lost,1594,1,141,820207
447,VehicleAndAccessories,22,New,2947,3,60,163604
448,CommunicationDevices,20,Discarded,4383,6,180,868609
449,SurveillanceAndTracking,21,Discarded,8802,2,160,152902
450,SurveillanceAndTracking,74,New,9179,5,30,367852
451,ProtectiveGear,81,New,5219,6,60,302314
452,computerAndItEquipment,2,Repaired,7877,2,100,835579
453,OfficeSupplies,69,Discarded,6152,2,48,293693
454,Forensics,61,New,4752,1,64,668738
455,MedicalFirstAid,43,Lost,4360,5,152,541415
456,MedicalFirstAid,51,Repaired,1994,1,150,300093
457,NetworkingEquipment,61,Lost,3549,5,154,565920
458,SurveillanceAndTracking,97,Discarded,7564,3,63,532139
459,computerAndItEquipment,81,Discarded,8545,1,113,134763
460,ProtectiveGear,84,Lost,2167,4,163,832735
461,NetworkingEquipment,52,Lost,1491,6,64,400429
462,Forensics,80,Repaired,4899,7,151,338590
463,NetworkingEquipment,54,New,3455,6,105,15159
464,SurveillanceAndTracking,52,New,8324,1,78,291938
465,SurveillanceAndTracking,67,Discarded,9414,3,72,892159
466,CommunicationDevices,93,New,958,7,110,126052
467,Forensics,19,Lost,4863,7,65,345770
468,FireArms,99,New,6618,5,105,966928
469,computerAndItEquipment,91,Discarded,8239,1,73,808830
470,OfficeSupplies,94,Lost,3529,6,180,353969
471,MedicalFirstAid,94,Repaired,1542,5,155,173861
472,FireArms,26,Repaired,5838,5,63,828745
473,MedicalFirstAid,85,Discarded,9969,2,120,342284
474,Forensics,31,Lost,7585,7,78,661153
475,OfficeSupplies,53,New,3912,4,165,97044
476,ProtectiveGear,97,Discarded,2777,1,96,470796
477,computerAndItEquipment,47,Repaired,3994,3,69,488436
478,ProtectiveGear,14,Lost,1124,3,79,813133
479,Forensics,57,New,4913,2,48,325028
480,Forensics,98,Repaired,3335,4,102,394399
481,VehicleAndAccessories,51,New,8332,2,133,437528
482,computerAndItEquipment,47,Lost,9596,6,48,959015
483,MedicalFirstAid,46,Discarded,8909,1,69,464194
484,SurveillanceAndTracking,42,Discarded,5538,7,60,531779
485,computerAndItEquipment,55,Lost,4411,3,140,121156
486,ProtectiveGear,17,Discarded,6804,1,106,30537
487,computerAndItEquipment,78,New,3565,5,150,787194
488,NetworkingEquipment,32,Lost,3497,3,145,169538
489,OfficeSupplies,70,Repaired,7257,7,31,424398
490,MedicalFirstAid,71,Lost,4947,7,166,711000
491,CommunicationDevices,44,Discarded,849,5,145,113412
492,ProtectiveGear,7,Lost,7078,7,56,290420
493,Forensics,48,Discarded,8387,1,69,390851
494,Forensics,18,Lost,2925,2,49,432344
495,CommunicationDevices,51,Lost,142,7,56,226435
496,OfficeSupplies,65,Repaired,4804,5,97,122131
497,MedicalFirstAid,54,Lost,4433,6,168,429012
498,ProtectiveGear,74,Repaired,9760,1,70,426377
499,NetworkingEquipment,15,New,8093,3,144,791238
500,ProtectiveGear,58,Discarded,6466,7,75,977931
501,CommunicationDevices,53,Discarded,9385,2,110,453801
502,FireArms,60,Lost,4727,4,161,724848
503,CommunicationDevices,46,Repaired,1475,4,44,66254
504,NetworkingEquipment,31,New,1967,6,124,605110
505,OfficeSupplies,68,Discarded,7625,2,150,997466
506,NetworkingEquipment,34,Discarded,6013,2,46,911686
507,NetworkingEquipment,11,Discarded,592,4,48,571428
508,OfficeSupplies,100,Lost,4018,7,59,819284
509,ProtectiveGear,5,Repaired,6348,7,148,292077
510,Forensics,73,Discarded,5509,7,51,554235
511,MedicalFirstAid,84,Lost,6434,5,166,710928
512,VehicleAndAccessories,19,Lost,8517,7,53,735139
513,computerAndItEquipment,22,Repaired,4229,7,180,668118
514,computerAndItEquipment,18,New,1390,5,106,552788
515,MedicalFirstAid,44,Lost,8324,6,51,995791
