id,Location,Category,Quantity,Condition,Average_Maintenance_Charge ,Item_Age(years),Return_Duration(days)rs),Price
266,Chhola Mandir Police Station,VEHICLE_AND_ACCESSORIES,3,New,0,9,33,29737
267,Chhola Mandir Police Station,FORENSIC,16,Discarded,3055,5,59,18198
268,Shahpura Police Station,NETWORKING_EQUIPMENT,15,Repaired,269,8,102,1068
269,Ayodhya Nagar Police Station,COMPUTER_AND_IT_EQUIPMENT,6,Lost,955,4,83,40188
270,TT Nagar Police Station,MEDICAL_FIRST_AID,3,Repaired,8725,2,145,4184
271,Chhola Mandir Police Station,COMMUNICATION_DEVICES,5,Repaired,4228,2,171,4502
272,Piplani Police Station,MEDICAL_FIRST_AID,20,Repaired,3615,7,97,1049
273,Khajuri Sadak Police Station,OFFICE_SUPPLIES,15,New,0,6,51,9462
274,Misrod Police Station,OFFICE_SUPPLIES,15,Discarded,8090,7,155,3314
275,MP Nagar Police Station,PROTECTIVE_GEAR,2,Discarded,9889,9,176,2139
276,Misrod Police Station,MEDICAL_FIRST_AID,18,New,0,8,147,694
277,Misrod Police Station,COMPUTER_AND_IT_EQUIPMENT,19,Lost,6340,6,160,79716
278,Bhopal Kotwali Police Station,MEDICAL_FIRST_AID,1,Lost,1959,9,179,1639
279,Ratibad Police Station,MEDICAL_FIRST_AID,4,Lost,4331,2,71,3271
280,Habibganj Police Station,OFFICE_SUPPLIES,2,Lost,8328,8,30,6236
281,Govindpura Police Station,VEHICLE_AND_ACCESSORIES,1,Repaired,4567,5,140,89890
282,Kolar Police Station,FIREARMS,11,New,0,5,109,56666
283,Ratibad Police Station,VEHICLE_AND_ACCESSORIES,3,Discarded,3863,1,71,13940
284,TT Nagar Police Station,VEHICLE_AND_ACCESSORIES,6,Lost,9111,1,68,61595
285,Mangalwara Police Station,MEDICAL_FIRST_AID,7,Lost,520,6,128,5587
286,Bhopal Kotwali Police Station,FORENSIC,12,Discarded,6080,6,145,27697
287,Khajuri Sadak Police Station,MEDICAL_FIRST_AID,20,New,0,10,33,365
288,Govindpura Police Station,MEDICAL_FIRST_AID,3,Lost,5093,1,117,5693
289,Piplani Police Station,SURVEILLANCE_AND_TRACKING,12,Repaired,3474,3,148,7313
290,Shahpura Police Station,PROTECTIVE_GEAR,18,Repaired,1643,4,179,1284
291,Ashoka Garden Police Station,PROTECTIVE_GEAR,18,Repaired,9332,1,144,3975
292,Khajuri Sadak Police Station,NETWORKING_EQUIPMENT,10,Lost,7230,8,56,6871
293,Shahpura Police Station,PROTECTIVE_GEAR,12,Lost,9500,8,110,5102
294,TT Nagar Police Station,OFFICE_SUPPLIES,15,Lost,8069,6,179,11742
295,Bagh Sewania Police Station,SURVEILLANCE_AND_TRACKING,6,Lost,9507,3,75,5540
296,Ratibad Police Station,FORENSIC,18,Repaired,1344,8,91,19280
297,Ashoka Garden Police Station,COMMUNICATION_DEVICES,13,Lost,875,10,55,4161
298,Talaiya Police Station,SURVEILLANCE_AND_TRACKING,2,New,0,4,129,7737
299,Khajuri Sadak Police Station,MEDICAL_FIRST_AID,17,Lost,8478,10,45,3819
300,MP Nagar Police Station,OFFICE_SUPPLIES,13,Discarded,5270,10,163,690
301,Talaiya Police Station,COMPUTER_AND_IT_EQUIPMENT,2,Discarded,2280,5,91,5764
302,Misrod Police Station,COMPUTER_AND_IT_EQUIPMENT,13,New,0,1,40,97954
303,Misrod Police Station,FORENSIC,2,Lost,6843,2,103,39753
304,Bhopal Kotwali Police Station,COMMUNICATION_DEVICES,4,Discarded,3193,3,153,3943
305,Bhopal Kotwali Police Station,MEDICAL_FIRST_AID,3,Lost,1714,7,37,2668
306,Misrod Police Station,FORENSIC,6,Discarded,8429,6,109,21012
307,Kamla Nagar Police Station,COMPUTER_AND_IT_EQUIPMENT,2,Discarded,8714,10,95,67049
308,MP Nagar Police Station,VEHICLE_AND_ACCESSORIES,12,Lost,579,5,155,24585
309,Ashoka Garden Police Station,NETWORKING_EQUIPMENT,6,New,0,5,177,3641
310,Bagh Sewania Police Station,COMMUNICATION_DEVICES,11,New,0,2,95,2528
311,Mangalwara Police Station,PROTECTIVE_GEAR,16,Repaired,838,10,154,8797
312,Chhola Mandir Police Station,FORENSIC,11,Discarded,7260,7,127,36778
313,Shyamla Hills Police Station,VEHICLE_AND_ACCESSORIES,13,Repaired,8234,2,114,89680
314,Govindpura Police Station,SURVEILLANCE_AND_TRACKING,3,Repaired,4844,1,123,7604
315,Ratibad Police Station,FORENSIC,16,Discarded,7291,9,97,26108
316,Misrod Police Station,FIREARMS,11,New,0,10,150,58516
317,Bhopal Kotwali Police Station,FORENSIC,16,New,0,1,32,25339
318,Jahangirabad Police Station,COMMUNICATION_DEVICES,17,Repaired,9740,7,176,1311
